Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights:  28%|██▊       | 90/320 [00:00<00:00, 886.03it/s]Loading weights:  59%|█████▉    | 189/320 [00:00<00:00, 929.45it/s]Loading weights:  88%|████████▊ | 282/320 [00:00<00:00, 899.66it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 941.25it/s]
{
  "max_group_size": 2347,
  "mean_group_size_per_tuple": 2.0386674404144287,
  "queries": 737280,
  "query_fraction_in_group_ge_16": 0.21010606553819444,
  "query_fraction_in_group_ge_2": 0.63487548828125,
  "query_fraction_in_group_ge_32": 0.13492567274305556,
  "query_fraction_in_group_ge_4": 0.44442681206597223,
  "query_fraction_in_group_ge_64": 0.08055013020833333,
  "query_fraction_in_group_ge_8": 0.31334364149305555,
  "query_weighted_p50": 3.0,
  "query_weighted_p90": 48.0,
  "query_weighted_p95": 107.0,
  "query_weighted_p99": 627.0,
  "unique_tuples": 361648
}
