Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 17245.43it/s]
{
  "max_group_size": 3436,
  "mean_group_size_per_tuple": 1.6550647020339966,
  "queries": 737280,
  "query_fraction_in_group_ge_16": 0.15171169704861112,
  "query_fraction_in_group_ge_2": 0.5085354275173611,
  "query_fraction_in_group_ge_32": 0.10197618272569445,
  "query_fraction_in_group_ge_4": 0.3256144205729167,
  "query_fraction_in_group_ge_64": 0.06634928385416666,
  "query_fraction_in_group_ge_8": 0.22167561848958334,
  "query_weighted_p50": 2.0,
  "query_weighted_p90": 33.0,
  "query_weighted_p95": 97.0,
  "query_weighted_p99": 1131.0,
  "unique_tuples": 445469
}
