Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 15105.76it/s]
{
  "attention_layers": 6,
  "auto_fused_state_update": true,
  "batch_size": 8,
  "coarse_enable_gqa": true,
  "direct_fused_state_routing": true,
  "fused_state_routing": true,
  "fused_state_update": false,
  "logit_finite": true,
  "other_fraction": 0.46336936664086514,
  "other_ms": 1617.6377311269753,
  "phase_fraction": {
    "coarse": 0.1788517223417915,
    "exact_leaf": 0.1775649428374309,
    "page_append": 0.003313998787494673,
    "route": 0.11579235181662557,
    "state_update": 0.06110761757579217
  },
  "phase_ms": {
    "coarse": 624.3772574663162,
    "exact_leaf": 619.8850678056479,
    "page_append": 11.569278993178159,
    "route": 404.23491659015417,
    "state_update": 213.32870700210333
  },
  "repeats": 2,
  "reuse_state_update_similarity": true,
  "sequence_length": 32768,
  "state_growth_factor": 16.0,
  "total_ms": 3491.032958984375
}
